path,tier,domain,review_mode,status,owner,notes
.dockerignore,B,misc,standard-file,reviewed,ops,build context exclusions aligned with release intent
.github/workflows/ci.yml,A,ci-release,deep-file+function,fixed,releng,pytest + web lint + web typecheck gates added
.github/workflows/docs.yml,A,ci-release,deep-file+function,reviewed,releng,pages deploy pipeline validated for docs-only trigger and least-privilege permissions
.github/workflows/release.yml,A,ci-release,deep-file+function,fixed,releng,pytest + web lint + web typecheck gates added
.gitignore,B,misc,standard-file,reviewed,ops,ignore rules align with local-runtime and release artifact expectations
CHANGELOG.md,B,misc,standard-file,fixed,ops,governance asset added
LICENSE,B,misc,standard-file,reviewed,ops,Apache-2.0 license text present and intact
MANIFEST.in,B,misc,standard-file,reviewed,ops,sdist inclusion list matches runtime resources and web dist packaging
README.ja.md,A,misc,deep-file+function,fixed,ops,status/install/source-url wording refreshed for release-line consistency
README.md,A,misc,deep-file+function,fixed,ops,restructured to product-level positioning + value + adoption narrative
README.zh-CN.md,A,misc,deep-file+function,fixed,ops,restructured to product-level positioning + value + adoption narrative (zh-CN)
SECURITY.md,B,misc,standard-file,fixed,ops,governance asset added
SUPPORT.md,B,misc,standard-file,fixed,ops,governance asset added
docker/Dockerfile,B,docker,standard-file,reviewed,ops,multi-stage build and runtime toolchain validated; no release blocker found
docs/.vitepress/config.ts,B,docs-other,standard-file,reviewed,docs,sidebar/nav/release-doc wiring reviewed; no parity blocker
docs/assets/screenshots/chat-placeholder.svg,B,docs-other,standard-file,reviewed,docs,static placeholder asset reviewed (non-runtime)
docs/assets/screenshots/terminal-placeholder.svg,B,docs-other,standard-file,reviewed,docs,static placeholder asset reviewed (non-runtime)
docs/guide/best-practices.md,B,docs-guide,standard-file,reviewed,docs,guidance customization and help-consumption flow reviewed
docs/guide/faq.md,B,docs-guide,standard-file,fixed,docs,install/source links and MCP wording updated to remove stale rc/tool-count drift
docs/guide/getting-started/cli.md,B,docs-guide,standard-file,reviewed,docs,quick-start command flow reviewed
docs/guide/getting-started/index.md,B,docs-guide,standard-file,fixed,docs,install instructions updated to non-stale PyPI/TestPyPI and source URL
docs/guide/getting-started/web.md,B,docs-guide,standard-file,reviewed,docs,web quick-start flow reviewed
docs/guide/im-bridge/dingtalk.md,B,docs-guide,standard-file,reviewed,docs,dingtalk setup/permissions/commands reviewed
docs/guide/im-bridge/discord.md,B,docs-guide,standard-file,fixed,docs,rc19-im-parity-pass
docs/guide/im-bridge/feishu.md,B,docs-guide,standard-file,reviewed,docs,feishu setup/permissions/commands reviewed
docs/guide/im-bridge/index.md,B,docs-guide,standard-file,fixed,docs,rc19-im-parity-pass
docs/guide/im-bridge/slack.md,B,docs-guide,standard-file,fixed,docs,rc19-im-parity-pass
docs/guide/im-bridge/telegram.md,B,docs-guide,standard-file,reviewed,docs,telegram setup/commands/security guidance reviewed
docs/guide/index.md,B,docs-guide,standard-file,reviewed,docs,introductory guide positioning reviewed
docs/guide/operations.md,B,docs-guide,standard-file,fixed,docs,new operations runbook for triage/recovery/upgrade/backup flows
docs/guide/use-cases.md,B,docs-guide,standard-file,fixed,docs,new scenario-driven guide for high-ROI collaboration patterns
docs/guide/web-ui.md,B,docs-guide,standard-file,fixed,docs,settings/automation guide updated to current rule+policy model
docs/guide/workflows.md,B,docs-guide,standard-file,reviewed,docs,workflow examples reviewed for current command surface
docs/index.md,B,docs-other,standard-file,reviewed,docs,home page positioning reviewed; no critical drift
docs/package-lock.json,B,docs-other,standard-file,reviewed,docs,docs lockfile reviewed against successful docs build
docs/package.json,B,docs-other,standard-file,reviewed,docs,docs package scripts/deps reviewed
docs/public/images/cccc-im-bridge-feishu.png,B,docs-other,standard-file,reviewed,docs,static doc image asset reviewed
docs/public/images/cccc-im-bridge-telegram.png,B,docs-other,standard-file,reviewed,docs,static doc image asset reviewed
docs/public/images/feishu-bot-setting.png,B,docs-other,standard-file,reviewed,docs,static doc image asset reviewed
docs/public/images/feishu-event-config.png,B,docs-other,standard-file,reviewed,docs,static doc image asset reviewed
docs/public/images/feishu-permissions.png,B,docs-other,standard-file,reviewed,docs,static doc image asset reviewed
docs/public/images/image.png,B,docs-other,standard-file,reviewed,docs,static doc image asset reviewed
docs/public/logo.svg,B,docs-other,standard-file,reviewed,docs,docs logo asset reviewed
docs/reference/architecture.md,B,docs-reference,standard-file,fixed,docs,blob path + MCP capability-group narrative synchronized
docs/reference/cli.md,B,docs-reference,standard-file,fixed,docs,cli reference parity to parser
docs/reference/features.md,B,docs-reference,standard-file,fixed,docs,automation section synchronized to current rule engine (triggers/actions/one-time semantics/MCP surface)
docs/reference/positioning.md,B,docs-reference,standard-file,fixed,docs,new product positioning page clarifying fit/non-fit and integration boundaries
docs/release/RC19_AUDIT_METHOD.md,B,docs-other,standard-file,reviewed,docs,audit rubric and tier policy reviewed
docs/release/RC19_EXECUTION_CHECKLIST.md,B,docs-other,standard-file,reviewed,docs,checklist synchronized
docs/release/RC19_FINDINGS_REGISTER.md,B,docs-other,standard-file,reviewed,docs,register synchronized
docs/release/RC19_GATES.md,B,docs-other,standard-file,reviewed,docs,gate definitions reviewed against current CI/release checks
docs/release/RC19_OWNER_MAP.md,B,docs-other,standard-file,reviewed,docs,domain-owner mapping reviewed; no unowned Tier-A rows
docs/release/RC19_RELEASE_BOARD.md,B,docs-other,standard-file,reviewed,docs,phase sequence and exit criteria rechecked for rc19
docs/release/index.md,B,docs-other,standard-file,reviewed,docs,release doc index links reviewed
docs/release/rc19_contract_gap.md,B,docs-other,standard-file,reviewed,docs,baseline gap log preserved as historical R2 snapshot
docs/release/rc19_core_findings.md,B,docs-other,standard-file,reviewed,docs,core snapshot synchronized
docs/release/rc19_file_matrix.csv,B,docs-other,standard-file,reviewed,docs,matrix status/owner/notes synchronization reviewed
docs/release/rc19_file_matrix.md,B,docs-other,standard-file,reviewed,docs,matrix regeneration semantics reviewed
docs/release/rc19_port_parity.md,B,docs-other,standard-file,reviewed,docs,parity snapshot synchronized
docs/release/rc19_rehearsal_report.md,B,docs-other,standard-file,reviewed,docs,rehearsal snapshot synchronized
docs/release/rc19_strategic_review.md,B,docs-other,standard-file,fixed,docs,first-principles strategic review for RC19 convergence
docs/sdk/CLIENT_SDK.md,B,docs-other,standard-file,fixed,docs,sdk draft state-set example aligned to include stopped state
docs/standards/CCCC_CONTEXT_OPS_V1.md,B,docs-standards,standard-file,reviewed,docs,context-ops contract text reviewed for current op surface
docs/standards/CCCC_DAEMON_IPC_V1.md,B,docs-standards,standard-file,fixed,docs,version examples de-pinned
docs/standards/CCCS_V1.md,B,docs-standards,standard-file,reviewed,docs,cccs v1 baseline reviewed for envelope/routing/ack semantics
docs/vnext/ARCHITECTURE.md,B,docs-other,standard-file,fixed,docs,added historical-snapshot warning and corrected obvious stale blob/tool-count wording
docs/vnext/FEATURES.md,B,docs-other,standard-file,fixed,docs,added historical-snapshot warning for stale-risk control
docs/vnext/README.md,B,docs-other,standard-file,fixed,docs,added historical-snapshot warning and pointer to authoritative docs
docs/vnext/RELEASE.md,B,docs-other,standard-file,fixed,docs,release examples de-pinned
docs/vnext/STATUS.md,B,docs-other,standard-file,fixed,docs,status board refreshed
pyproject.toml,A,misc,deep-file+function,reviewed,ops,metadata/version pins and package-data wiring reviewed for rc19 baseline
screenshots/chat.png,B,misc,standard-file,reviewed,ops,static screenshot asset reviewed (non-runtime)
screenshots/terminal.png,B,misc,standard-file,reviewed,ops,static screenshot asset reviewed (non-runtime)
scripts/build_package.sh,B,ops-scripts,standard-file,reviewed,ops,package build flow reviewed (web build + compileall + build + twine check)
scripts/build_web.sh,B,ops-scripts,standard-file,reviewed,ops,web build script reviewed and output assertion validated
scripts/release/assign_rc19_matrix_owners.sh,B,ops-scripts,standard-file,reviewed,ops,owner assignment checked
scripts/release/gen_rc19_file_matrix.sh,B,ops-scripts,standard-file,fixed,ops,preserve progress + venv exclusion
src/cccc/__init__.py,A,core-other,deep-file+function,reviewed,core-platform,version detection fallback logic reviewed; dist-name fallback remains intentional
src/cccc/cli.py,A,core-other,deep-file+function,fixed,core-platform,set-state parity + env bool coercion for CCCC_WEB_RELOAD
src/cccc/contracts/__init__.py,A,contracts,deep-file+function,reviewed,core-platform,package surface is intentionally minimal
src/cccc/contracts/v1/__init__.py,A,contracts,deep-file+function,reviewed,core-platform,contract export set reviewed for parity with active models
src/cccc/contracts/v1/actor.py,A,contracts,deep-file+function,fixed,core-platform,GroupState contract now includes stopped for runtime/state parity
src/cccc/contracts/v1/automation.py,A,contracts,deep-file+function,reviewed,core-platform,trigger/action discriminator surface reviewed with one-time operational constraints
src/cccc/contracts/v1/event.py,A,contracts,deep-file+function,fixed,core-platform,modeled missing group.* emitted event kinds
src/cccc/contracts/v1/group_template.py,A,contracts,deep-file+function,reviewed,core-platform,template contract fields/defaults reviewed against import-replace path
src/cccc/contracts/v1/ipc.py,A,contracts,deep-file+function,reviewed,core-platform,request/response envelope contract remains coherent
src/cccc/contracts/v1/message.py,A,contracts,deep-file+function,reviewed,core-platform,message contract fields reviewed for obligation semantics and cross-group metadata
src/cccc/contracts/v1/notify.py,A,contracts,deep-file+function,reviewed,core-platform,system-notify contract surface reviewed for automation/delivery parity
src/cccc/daemon/__init__.py,A,daemon,deep-file+function,reviewed,core-platform,module marker reviewed; no behavioral surface
src/cccc/daemon/automation.py,A,daemon,deep-file+function,fixed,core-platform,running-state coercion hardened for group_state actions; terminal-tail settings parsing clamped/coerced
src/cccc/daemon/delivery.py,A,daemon,deep-file+function,fixed,core-platform,delivery min_interval parsing hardened against invalid/negative config values
src/cccc/daemon/ops/__init__.py,A,daemon,deep-file+function,reviewed,core-platform,module docs/import boundary reviewed
src/cccc/daemon/ops/context_ops.py,A,daemon,deep-file+function,fixed,core-platform,context_sync now stages presence updates and commits atomically
src/cccc/daemon/ops/runner_ops.py,A,daemon,deep-file+function,reviewed,core-platform,deep pass complete; headless/pty operation split and error boundaries are coherent
src/cccc/daemon/ops/template_ops.py,A,daemon,deep-file+function,fixed,core-platform,template settings replace now coerces bool toggles canonically to avoid string-false drift
src/cccc/daemon/server.py,A,daemon,deep-file+function,fixed,core-platform,automation manage legacy-shape rejection + enabled-flag coercion + safe settings response coercion
src/cccc/daemon/streaming.py,A,daemon,deep-file+function,fixed,core-platform,resume now falls back to since_ts when since_event_id is missing
src/cccc/daemon_main.py,A,core-other,deep-file+function,fixed,core-platform,start path now blocks duplicate spawn when pid is alive but IPC is down
src/cccc/kernel/__init__.py,A,kernel,deep-file+function,reviewed,core-platform,module marker reviewed; no behavioral surface
src/cccc/kernel/active.py,A,kernel,deep-file+function,fixed,core-platform,load_active now normalizes/self-heals dirty non-dict payloads
src/cccc/kernel/actors.py,A,kernel,deep-file+function,fixed,core-platform,actor id leading underscore now rejected to match documented naming contract
src/cccc/kernel/blobs.py,A,kernel,deep-file+function,fixed,core-platform,blob attachment path containment check now uses platform-safe Path.relative_to
src/cccc/kernel/context.py,A,kernel,deep-file+function,fixed,core-platform,loaders now tolerate malformed entries and invalid status values
src/cccc/kernel/events.py,A,kernel,deep-file+function,reviewed,core-platform,deep pass complete; global event append path remains best-effort and side-effect isolated
src/cccc/kernel/git.py,A,kernel,deep-file+function,reviewed,core-platform,deep pass complete; git root/origin detection and normalization behavior is coherent
src/cccc/kernel/group.py,A,kernel,deep-file+function,reviewed,core-platform,deep pass complete; lifecycle/state transitions and default automation seed remain coherent
src/cccc/kernel/group_template.py,A,kernel,deep-file+function,fixed,core-platform,template export/preview now tolerate dirty numeric/bool settings with stable defaults
src/cccc/kernel/inbox.py,A,kernel,deep-file+function,reviewed,core-platform,deep pass complete; obligation/read/ack derivation logic remains internally consistent
src/cccc/kernel/ledger.py,A,kernel,deep-file+function,reviewed,core-platform,deep pass complete; append/follow semantics and spill policy align with contract expectations
src/cccc/kernel/ledger_retention.py,A,kernel,deep-file+function,reviewed,core-platform,deep pass complete; compaction guards and locking strategy are operationally consistent
src/cccc/kernel/messaging.py,A,kernel,deep-file+function,fixed,core-platform,recipient routing now coerces enabled flag canonically to avoid string-false drift
src/cccc/kernel/permissions.py,A,kernel,deep-file+function,fixed,core-platform,GroupAction includes group.settings_update
src/cccc/kernel/prompt_files.py,A,kernel,deep-file+function,reviewed,core-platform,deep pass complete; CCCC_HOME prompt override flow and builtin fallback semantics validated
src/cccc/kernel/registry.py,A,kernel,deep-file+function,fixed,core-platform,load path now normalizes malformed registry doc and preserves writable groups/defaults maps
src/cccc/kernel/runtime.py,A,kernel,deep-file+function,reviewed,core-platform,deep pass complete; runtime catalog/detection paths and command defaults validated
src/cccc/kernel/scope.py,A,kernel,deep-file+function,reviewed,core-platform,deep pass complete; scope identity hashing and git-remote normalization are coherent
src/cccc/kernel/settings.py,A,kernel,deep-file+function,fixed,core-platform,get_runtime_pool now returns copy of defaults to avoid shared mutable state pollution
src/cccc/kernel/system_prompt.py,A,kernel,deep-file+function,fixed,core-platform,team roster summary now coerces enabled flag canonically
src/cccc/kernel/terminal_transcript.py,A,kernel,deep-file+function,reviewed,core-platform,deep pass complete; settings coercion and patch merge bounds validated
src/cccc/paths.py,A,core-other,deep-file+function,reviewed,core-platform,deep pass complete; CCCC_HOME resolution and ensure-home semantics are coherent
src/cccc/ports/__init__.py,A,core-other,deep-file+function,reviewed,core-platform,module marker reviewed
src/cccc/ports/im/__init__.py,A,port-im,deep-file+function,reviewed,im-bridge,module marker reviewed
src/cccc/ports/im/__main__.py,A,port-im,deep-file+function,reviewed,im-bridge,module entrypoint argument flow reviewed
src/cccc/ports/im/adapters/__init__.py,A,port-im,deep-file+function,reviewed,im-bridge,module marker reviewed
src/cccc/ports/im/adapters/base.py,A,port-im,deep-file+function,fixed,im-bridge,rc19-im-parity-pass
src/cccc/ports/im/adapters/dingtalk.py,A,port-im,deep-file+function,fixed,im-bridge,rc19-im-parity-pass
src/cccc/ports/im/adapters/discord.py,A,port-im,deep-file+function,fixed,im-bridge,rc19-im-parity-pass
src/cccc/ports/im/adapters/feishu.py,A,port-im,deep-file+function,fixed,im-bridge,rc19-im-parity-pass
src/cccc/ports/im/adapters/slack.py,A,port-im,deep-file+function,fixed,im-bridge,rc19-im-parity-pass
src/cccc/ports/im/adapters/telegram.py,A,port-im,deep-file+function,fixed,im-bridge,rc19-im-parity-pass
src/cccc/ports/im/bridge.py,A,port-im,deep-file+function,fixed,im-bridge,rc19-im-parity-pass
src/cccc/ports/im/commands.py,A,port-im,deep-file+function,fixed,im-bridge,rc19-im-parity-pass
src/cccc/ports/im/subscribers.py,A,port-im,deep-file+function,fixed,im-bridge,subscriber loader now coerces bool/int fields safely per entry
src/cccc/ports/mcp/__init__.py,A,port-mcp,deep-file+function,reviewed,mcp-surface,module marker reviewed
src/cccc/ports/mcp/main.py,A,port-mcp,deep-file+function,reviewed,mcp-surface,JSON-RPC loop and optional MCP surfaces reviewed
src/cccc/ports/mcp/server.py,A,port-mcp,deep-file+function,fixed,mcp-surface,group_set_state schema parity + workflow bool coercion + group/actor bool sanitization + file_send path containment hardening
src/cccc/ports/web/__init__.py,A,port-web,deep-file+function,reviewed,web-ux,module marker reviewed
src/cccc/ports/web/app.py,A,port-web,deep-file+function,fixed,web-ux,group settings endpoint now tolerates dirty numeric config values
src/cccc/ports/web/main.py,A,port-web,deep-file+function,reviewed,web-ux,deep pass complete; daemon-availability gate and mode/reload startup wiring are coherent
src/cccc/ports/web/streams.py,A,port-web,deep-file+function,fixed,web-ux,shared tailers now deregister on idle exit to avoid stale registry growth
src/cccc/resources/__init__.py,A,core-other,deep-file+function,reviewed,core-platform,resources package marker reviewed
src/cccc/resources/cccc-help.md,A,core-other,deep-file+function,fixed,core-platform,state table aligned with stopped
src/cccc/runners/__init__.py,A,runners,deep-file+function,reviewed,core-platform,platform dispatch (pty vs pty_stub) reviewed for fallback safety
src/cccc/runners/headless.py,A,runners,deep-file+function,reviewed,core-platform,supervisor/session lifecycle and state persistence semantics reviewed
src/cccc/runners/pty.py,A,runners,deep-file+function,fixed,core-platform,attach path now always registers READ interest to avoid non-writer zero-event selector registration failures
src/cccc/runners/pty_stub.py,A,runners,deep-file+function,reviewed,core-platform,non-pty platform stub behavior reviewed
src/cccc/util/__init__.py,A,core-other,deep-file+function,reviewed,core-platform,module marker reviewed
src/cccc/util/conv.py,A,core-other,deep-file+function,reviewed,core-platform,canonical bool coercion semantics reviewed
src/cccc/util/file_lock.py,A,core-other,deep-file+function,reviewed,core-platform,cross-platform lock/unlock semantics reviewed
