path,tier,domain,review_mode,status,owner,notes
src/cccc/util/fs.py,A,core-other,deep-file+function,reviewed,core-platform,atomic write/read helpers reviewed for crash-safe behavior
src/cccc/util/obslog.py,A,core-other,deep-file+function,reviewed,core-platform,JSONL formatter/setup idempotence and failure handling reviewed
src/cccc/util/terminal_render.py,A,core-other,deep-file+function,reviewed,core-platform,terminal transcript rendering/compaction semantics reviewed
src/cccc/util/time.py,A,core-other,deep-file+function,reviewed,core-platform,time parsing/normalization reviewed
start.ps1,B,misc,standard-file,reviewed,ops,windows bootstrap flow reviewed (venv/install/port preflight/start)
tests/test_actor_private_env.py,B,tests,standard-file,reviewed,qa,private env roundtrip/merge/permissions coverage reviewed
tests/test_cccs_core_profile_events.py,B,tests,standard-file,fixed,qa,validates CCCS core profile event-kind coverage
tests/test_cli_env_bool_parsing.py,B,tests,standard-file,fixed,qa,guards CLI env flag parsing for falsey string values
tests/test_automation_manage_legacy_shape.py,B,tests,standard-file,fixed,qa,covers friendly rejection of legacy automation payload shape
tests/test_automation_nudge_digest.py,B,tests,standard-file,reviewed,qa,nudge digest min-interval regression coverage reviewed
tests/test_automation_rules_constraints.py,B,tests,standard-file,fixed,qa,covers one-time constraints plus running-string coercion in group_state action path
tests/test_delivery_throttle.py,B,tests,standard-file,fixed,qa,covers reset/clear behavior and resilient min_interval parsing
tests/test_events_stream_resume_filtering.py,B,tests,standard-file,fixed,qa,covers actor-view filtering and resume fallback when since_event_id missing
tests/test_event_kind_model_parity.py,B,tests,standard-file,fixed,qa,guards append_event standard-kind coverage in contracts event model
tests/test_event_contract_internal_parity.py,B,tests,standard-file,fixed,qa,guards EventKind literal <-> model map internal parity
tests/test_global_events.py,B,tests,standard-file,reviewed,qa,global event append jsonl coverage reviewed
tests/test_group_template_auto_mark_on_delivery.py,B,tests,standard-file,fixed,qa,validated template settings import for delivery/automation fields
tests/test_group_template_automation_replace.py,B,tests,standard-file,fixed,qa,validated template replace flow and automation replacement behavior
tests/test_group_template_dirty_settings_tolerance.py,B,tests,standard-file,fixed,qa,guards template export/preview tolerance for dirty numeric/bool settings
tests/test_im_subscribers_tolerance.py,B,tests,standard-file,fixed,qa,guards IM subscriber loader tolerance for dirty bool/int fields
tests/test_group_lifecycle_invariants.py,B,tests,standard-file,fixed,qa,guards group start/stop running+enabled invariants
tests/test_group_automation_baseline.py,B,tests,standard-file,fixed,qa,guards default standup baseline seeding and intentional clear semantics
tests/test_mcp_bootstrap_inbox_preview.py,B,tests,standard-file,reviewed,qa,mcp bootstrap inbox-preview trimming and stable shape reviewed
tests/test_daemon_ipc_docs_parity.py,B,tests,standard-file,fixed,qa,guards daemon IPC op coverage in standards doc
tests/test_docs_blob_path_consistency.py,B,tests,standard-file,fixed,qa,guards architecture blob-path terminology consistency
tests/test_docs_mcp_architecture_surface.py,B,tests,standard-file,fixed,qa,guards architecture MCP surface narrative against legacy drift
tests/test_mcp_group_set_state_stopped.py,B,tests,standard-file,fixed,qa,regression test for mcp stopped mapping
tests/test_mcp_message_send_reply_required.py,B,tests,standard-file,reviewed,qa,mcp reply_required string-coercion coverage reviewed
tests/test_message_obligation.py,B,tests,standard-file,reviewed,qa,obligation lifecycle and auto-ack-on-reply coverage reviewed
tests/test_permissions_action_parity.py,B,tests,standard-file,fixed,qa,guards daemon permission action parity (group/actor)
tests/test_permissions_group_settings_update.py,B,tests,standard-file,fixed,qa,permission boundary regression for group.settings_update
tests/test_registry_reconcile_and_autowake.py,B,tests,standard-file,reviewed,qa,explicit reconcile + autowake failure invariants reviewed
tests/test_runtime_pool_defaults_immutable.py,B,tests,standard-file,fixed,qa,guards default runtime pool immutability across callers
tests/test_registry_doc_normalization.py,B,tests,standard-file,fixed,qa,guards registry normalization for malformed root/groups/defaults
tests/test_actor_id_validation.py,B,tests,standard-file,fixed,qa,guards leading underscore rejection and CJK acceptance for actor ids
tests/test_actor_group_state_contract.py,B,tests,standard-file,fixed,qa,guards GroupState contract includes stopped for runtime/state parity
tests/test_active_doc_normalization.py,B,tests,standard-file,fixed,qa,guards active.json normalization when dirty non-dict payloads are present
tests/test_blob_path_resolution.py,B,tests,standard-file,fixed,qa,guards blob attachment path containment and traversal rejection
tests/test_pty_attach_selector_events.py,B,tests,standard-file,fixed,qa,guards pty non-writer attach selector registration includes READ event
tests/test_context_sync_atomicity.py,B,tests,standard-file,fixed,qa,guards context_sync dry_run coercion and no partial presence writes on batch failure
tests/test_daemon_group_settings_dirty_tolerance.py,B,tests,standard-file,fixed,qa,guards daemon group_settings_update response against dirty numeric config values
tests/test_mcp_tool_bool_coercion.py,B,tests,standard-file,fixed,qa,guards MCP bool coercion for dispatcher + direct send/reply helpers + group/actor sanitization + file_send path guard
tests/test_daemon_main_start_safety.py,B,tests,standard-file,fixed,qa,guards against duplicate daemon spawn on stale/half-broken pid state
tests/test_enabled_flag_coercion.py,B,tests,standard-file,fixed,qa,guards actor enabled string-false coercion across routing/system-prompt/auto-wake flows
tests/test_context_storage_dirty_tolerance.py,B,tests,standard-file,fixed,qa,guards context/task/presence loading against malformed YAML entries
tests/test_web_group_settings_dirty_tolerance.py,B,tests,standard-file,fixed,qa,guards web group settings API against dirty numeric config values
tests/test_web_streams_tailer_cleanup.py,B,tests,standard-file,fixed,qa,guards shared web SSE tailer registry cleanup after idle exit
web/.gitignore,B,misc,standard-file,reviewed,ops,web local artifact ignores reviewed
web/eslint.config.js,B,misc,standard-file,reviewed,ops,eslint profile reviewed against current ts/react stack
web/index.html,B,misc,standard-file,reviewed,ops,html shell/meta/icon wiring reviewed
web/package-lock.json,B,misc,standard-file,reviewed,ops,lockfile present and consistent with successful web build
web/package.json,B,misc,standard-file,fixed,ops,typecheck script added for CI/release gates
web/postcss.config.cjs,B,misc,standard-file,reviewed,ops,postcss plugin chain reviewed
web/public/favicon.ico,B,misc,standard-file,reviewed,ops,web static asset reviewed
web/public/favicon.png,B,misc,standard-file,reviewed,ops,web static asset reviewed
web/public/logo.png,B,misc,standard-file,reviewed,ops,web static asset reviewed
web/public/logo.svg,B,misc,standard-file,reviewed,ops,web static asset reviewed
web/src/App.tsx,A,web-ui,deep-file+function,reviewed,web-ux,deep pass complete; group switch draft-restore and chat/actor mount choreography revalidated
web/src/components/AgentTab.tsx,A,web-ui,deep-file+function,reviewed,web-ux,terminal attach/reconnect/paste handling path reviewed; no release blocker found
web/src/components/AppModals.tsx,A,web-ui,deep-file+function,fixed,web-ux,template create conflict path now refreshes group list before selecting existing group
web/src/components/AuthGate.tsx,A,web-ui,deep-file+function,reviewed,web-ux,auth probe/login gate flow reviewed; no release blocker found
web/src/components/ContextModal.tsx,A,web-ui,deep-file+function,fixed,web-ux,backdrop close moved to pointerdown for both main and nested notify modals to prevent drag-select accidental dismiss
web/src/components/DropOverlay.tsx,A,web-ui,deep-file+function,reviewed,web-ux,overlay semantics and drop hint presentation reviewed; no blocker found
web/src/components/ErrorBoundary.tsx,A,web-ui,deep-file+function,reviewed,web-ux,error fallback/reset flow reviewed; no regression blocker found
web/src/components/Icons.tsx,A,web-ui,deep-file+function,reviewed,web-ux,icon primitives reviewed for consistency and accessibility surface; no blocker found
web/src/components/MarkdownRenderer.tsx,A,web-ui,deep-file+function,reviewed,web-ux,markdown sanitization and delegated copy behavior reviewed; no release blocker found
web/src/components/MessageBubble.tsx,A,web-ui,deep-file+function,reviewed,web-ux,message rendering path reviewed (obligation badges, attachment handling, recipient labels); no blocker found
web/src/components/ScrollFade.tsx,A,web-ui,deep-file+function,reviewed,web-ux,overflow affordance/mask behavior reviewed; no blocker found
web/src/components/SearchModal.tsx,A,web-ui,deep-file+function,fixed,web-ux,backdrop close moved to pointerdown to avoid accidental close during text selection
web/src/components/SettingsModal.tsx,A,web-ui,deep-file+function,fixed,web-ux,backdrop close moved to pointerdown to prevent drag-selection accidental close across mouse/touch
web/src/components/TabBar.tsx,A,web-ui,deep-file+function,reviewed,web-ux,overflow/add-agent tab strip logic reviewed; no blocker found
web/src/components/TemplatePreviewDetails.tsx,A,web-ui,deep-file+function,reviewed,web-ux,blueprint preview/diff rendering reviewed; no blocker found
web/src/components/ThemeToggle.tsx,A,web-ui,deep-file+function,reviewed,web-ux,theme cycling/labels reviewed across compact and full variants; no blocker found
web/src/components/VirtualMessageList.tsx,A,web-ui,deep-file+function,reviewed,web-ux,virtualized scrolling/restore path reviewed; no release blocker found in current pass
web/src/components/layout/AppHeader.tsx,A,web-ui,deep-file+function,reviewed,web-ux,header control surface/status toasts/actions reviewed; no blocker found
web/src/components/layout/GroupSidebar.tsx,A,web-ui,deep-file+function,fixed,web-ux,mobile sidebar backdrop close moved to pointerdown target-check semantics
web/src/components/layout/MobileMenuSheet.tsx,A,web-ui,deep-file+function,fixed,web-ux,mobile menu backdrop close moved to pointerdown target-check semantics
web/src/components/layout/SortableGroupItem.tsx,A,web-ui,deep-file+function,reviewed,web-ux,sortable group item drag/select/status rendering reviewed; no blocker found
web/src/components/modals/AddActorModal.tsx,A,web-ui,deep-file+function,fixed,web-ux,backdrop close moved to pointerdown target-check semantics
web/src/components/modals/CreateGroupModal.tsx,A,web-ui,deep-file+function,fixed,web-ux,backdrop close moved to pointerdown target-check semantics
web/src/components/modals/EditActorModal.tsx,A,web-ui,deep-file+function,fixed,web-ux,backdrop close moved to pointerdown target-check semantics
web/src/components/modals/GroupEditModal.tsx,A,web-ui,deep-file+function,reviewed,web-ux,group metadata/path disclosure panel and destructive action flow revalidated
web/src/components/modals/InboxModal.tsx,A,web-ui,deep-file+function,reviewed,web-ux,inbox rendering and mark-all-read interaction pass complete; no new blocker
web/src/components/modals/RecipientsModal.tsx,A,web-ui,deep-file+function,fixed,web-ux,backdrop close moved to pointerdown to prevent accidental close during text selection
web/src/components/modals/RelayMessageModal.tsx,A,web-ui,deep-file+function,fixed,web-ux,backdrop close moved to pointerdown target-check semantics
web/src/components/modals/settings/AutomationTab.tsx,A,web-ui,deep-file+function,fixed,web-ux,notify-action type narrowing fixed and persisted-action normalization made type-safe
web/src/components/modals/settings/BlueprintTab.tsx,A,web-ui,deep-file+function,reviewed,web-ux,export/import-replace flow reviewed; automation + guidance coverage remains coherent
web/src/components/modals/settings/DeliveryTab.tsx,A,web-ui,deep-file+function,reviewed,web-ux,delivery pacing and auto-mark policy controls reviewed; no blocker found
web/src/components/modals/settings/DeveloperTab.tsx,A,web-ui,deep-file+function,reviewed,web-ux,developer/registry maintenance controls reviewed; no blocker found
web/src/components/modals/settings/GuidanceTab.tsx,A,web-ui,deep-file+function,fixed,web-ux,expanded editor backdrop close moved to pointerdown to prevent drag-select accidental dismiss
web/src/components/modals/settings/IMBridgeTab.tsx,A,web-ui,deep-file+function,reviewed,web-ux,platform-specific credential fields and action gating reviewed; no blocker found
web/src/components/modals/settings/MessagingTab.tsx,A,web-ui,deep-file+function,reviewed,web-ux,default recipient routing configuration reviewed; no blocker found
web/src/components/modals/settings/RemoteAccessTab.tsx,A,web-ui,deep-file+function,reviewed,web-ux,remote-access setup guidance reviewed for operator clarity; no blocker found
web/src/components/modals/settings/TranscriptTab.tsx,A,web-ui,deep-file+function,reviewed,web-ux,transcript policy/tail viewer controls reviewed; no blocker found
web/src/components/modals/settings/index.ts,A,web-ui,deep-file+function,reviewed,web-ux,settings-tab export surface reviewed; no blocker found
web/src/components/modals/settings/types.ts,A,web-ui,deep-file+function,reviewed,web-ux,settings shared types/style helpers reviewed; no blocker found
web/src/hooks/useActorActions.ts,A,web-ui,deep-file+function,reviewed,web-ux,actor lifecycle actions and inbox-open flow revalidated; no new blocker
web/src/hooks/useActorDisplayName.ts,A,web-ui,deep-file+function,reviewed,web-ux,actor display-name mapping and token rendering helpers reviewed; no blocker found
web/src/hooks/useChatTab.ts,A,web-ui,deep-file+function,fixed,web-ux,removed @all important/reply modal confirm and kept deterministic send-path dependency set
web/src/hooks/useCrossGroupRecipients.ts,A,web-ui,deep-file+function,reviewed,web-ux,cross-group recipient cache/fetch lifecycle reviewed; no blocker found
web/src/hooks/useDeepLink.ts,A,web-ui,deep-file+function,reviewed,web-ux,deep-link queue/apply behavior reviewed; no new P0/P1 issue
web/src/hooks/useDragDrop.ts,A,web-ui,deep-file+function,reviewed,web-ux,global drag/drop capture and size guard reviewed; no blocker found
web/src/hooks/useGlobalEvents.ts,A,web-ui,deep-file+function,fixed,web-ux,fallback polling now periodically retries SSE to restore realtime stream
web/src/hooks/useGroupActions.ts,A,web-ui,deep-file+function,reviewed,web-ux,group start/stop/state action flow reviewed; no new blocker
web/src/hooks/useModalA11y.ts,A,web-ui,deep-file+function,reviewed,web-ux,stacked-modal escape/focus/scroll-lock flow rechecked; no new P0/P1 defect found
web/src/hooks/useSSE.ts,A,web-ui,deep-file+function,reviewed,web-ux,deep pass complete; no new P0/P1 blocker in reconnect/event handling path
web/src/hooks/useSwipeNavigation.ts,A,web-ui,deep-file+function,reviewed,web-ux,swipe threshold and tab bounds logic reviewed; no blocker found
web/src/hooks/useTheme.ts,A,web-ui,deep-file+function,reviewed,web-ux,theme resolution/system subscription flow reviewed; no blocker found
web/src/hooks/useViewportHeight.ts,A,web-ui,deep-file+function,reviewed,web-ux,visualViewport keyboard offset handling reviewed; no blocker found
web/src/index.css,A,web-ui,deep-file+function,reviewed,web-ux,theme tokens and base layout invariants reviewed; no new P0/P1 blocker
web/src/main.tsx,A,web-ui,deep-file+function,reviewed,web-ux,boot path and service-worker cleanup strategy reviewed; no blocker found
web/src/pages/ActorTab.tsx,A,web-ui,deep-file+function,reviewed,web-ux,lazy actor-tab mount/keying behavior reviewed; no blocker found
web/src/pages/chat/ChatComposer.tsx,A,web-ui,deep-file+function,reviewed,web-ux,deep pass complete; no new P0/P1 blocker in composer interaction flow
web/src/pages/chat/ChatTab.tsx,A,web-ui,deep-file+function,reviewed,web-ux,chat layout and setup/checklist split reviewed; no blocker found
web/src/pages/chat/SetupChecklist.tsx,A,web-ui,deep-file+function,reviewed,web-ux,setup checklist state/action gating reviewed; no blocker found
web/src/pages/chat/index.ts,A,web-ui,deep-file+function,reviewed,web-ux,chat module export surface reviewed; no blocker found
web/src/services/api.ts,A,web-ui,deep-file+function,fixed,web-ux,apiJson/apiForm now trigger auth-required callback on HTTP 401 even with non-JSON responses
web/src/stores/index.ts,A,web-ui,deep-file+function,reviewed,web-ux,store export surface reviewed; no blocker found
web/src/stores/useComposerStore.ts,A,web-ui,deep-file+function,reviewed,web-ux,draft persistence and per-group restore semantics reviewed; no new P0/P1 issue
web/src/stores/useFormStore.ts,A,web-ui,deep-file+function,reviewed,web-ux,modal form state/reset paths reviewed; no blocker found
web/src/stores/useGroupStore.ts,A,web-ui,deep-file+function,fixed,web-ux,refreshGroups now clears stale selected-group caches when selection disappears or group list becomes empty
web/src/stores/useInboxStore.ts,A,web-ui,deep-file+function,reviewed,web-ux,inbox modal state transitions reviewed; no blocker found
web/src/stores/useModalStore.ts,A,web-ui,deep-file+function,reviewed,web-ux,modal visibility/source state model reviewed; no blocker found
web/src/stores/useObservabilityStore.ts,A,web-ui,deep-file+function,reviewed,web-ux,observability defaults and load coercion reviewed; no blocker found
web/src/stores/useUIStore.ts,A,web-ui,deep-file+function,reviewed,web-ux,ui state/error/notice lifecycle reviewed; no blocker found
web/src/styles/markdown.css,A,web-ui,deep-file+function,reviewed,web-ux,markdown/codeblock readability and wrapping rules reviewed; no new blocker
web/src/types.ts,A,web-ui,deep-file+function,reviewed,web-ux,shared type surface (automation/runtime/ui) reviewed; no blocker found
web/src/utils/classNames.ts,A,web-ui,deep-file+function,reviewed,web-ux,utility behavior reviewed; no blocker found
web/src/utils/groupStatus.ts,A,web-ui,deep-file+function,fixed,web-ux,status resolution now prioritizes running=false as STOP to avoid stale paused-only presentation
web/src/utils/ledgerEventHandlers.ts,A,web-ui,deep-file+function,reviewed,web-ux,read/ack/obligation derivation reviewed; no blocker found
web/src/utils/mcpConfigSnippets.ts,A,web-ui,deep-file+function,reviewed,web-ux,mcp config snippet presets reviewed; no blocker found
web/src/utils/privateEnvInput.ts,A,web-ui,deep-file+function,reviewed,web-ux,shell-style export/unset parsing reviewed for secret editor workflow; no blocker found
web/src/utils/time.ts,A,web-ui,deep-file+function,reviewed,web-ux,time formatting utility reviewed; no blocker found
web/tailwind.config.ts,B,misc,standard-file,reviewed,ops,tailwind semantic tokens/z-index scale reviewed
web/tsconfig.json,B,misc,standard-file,reviewed,ops,strict tsconfig profile reviewed
web/vite.config.ts,B,misc,standard-file,reviewed,ops,vite chunking/proxy/build output settings reviewed
